[2023-08-16 14:35:41] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54
[2023-08-16 14:35:41] Log file was started late.
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/modules...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/log...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/log/ext...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/src...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/src/Users...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/src/Users/hohn...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/src/Users/hohn/local...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/src/Users/hohn/local/codeql-workshop-sql-injection-java...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/src/Users/hohn/local/codeql-workshop-sql-injection-java/src...
[2023-08-16 14:35:41] Plumbing command codeql resolve files completed:
                      [ ]
[2023-08-16 14:35:41] [DETAILS] database index-files> Found 0 files.
[2023-08-16 14:35:41] Terminating normally.
